company,year,quarter,metric,sub-metric,value
UMC,2014,3,rev_tech,28nm and below,3
UMC,2014,3,rev_tech,28nm<x<=40nm,24
UMC,2014,3,rev_tech,40nm<x<=65nm,26
UMC,2014,3,rev_tech,65nm<x<=90nm,7
UMC,2014,3,rev_tech,90nm<x<=0.13um,14
UMC,2014,3,rev_tech,0.13um<x<=0.18um,12
UMC,2014,3,rev_tech,0.18um<x<=0.35um,11
UMC,2014,3,rev_tech,0.5um and above,3
UMC,2014,4,rev_geo,NORAM,45
UMC,2014,4,rev_geo,ASIAPAC,42
UMC,2014,4,rev_geo,Europe,8
UMC,2014,4,rev_geo,Japan,5
UMC,2014,4,rev_tech,28nm and below,7
UMC,2014,4,rev_tech,28nm<x<=40nm,21
UMC,2014,4,rev_tech,40nm<x<=65nm,24
UMC,2014,4,rev_tech,65nm<x<=90nm,7
UMC,2014,4,rev_tech,90nm<x<=0.13um,14
UMC,2014,4,rev_tech,0.13um<x<=0.18um,12
UMC,2014,4,rev_tech,0.18um<x<=0.35um,12
UMC,2014,4,rev_tech,0.5um and above,3
UMC,2015,2,rev_geo,NORAM,46
UMC,2015,2,rev_geo,ASIAPAC,42
UMC,2015,2,rev_geo,Europe,6
UMC,2015,2,rev_geo,Japan,6
UMC,2015,2,rev_tech,28nm and below,11
UMC,2015,2,rev_tech,28nm<x<=40nm,22
UMC,2015,2,rev_tech,40nm<x<=65nm,21
UMC,2015,2,rev_tech,65nm<x<=90nm,6
UMC,2015,2,rev_tech,90nm<x<=0.13um,14
UMC,2015,2,rev_tech,0.13um<x<=0.18um,12
UMC,2015,2,rev_tech,0.18um<x<=0.35um,11
UMC,2015,2,rev_tech,0.5um and above,3
UMC,2015,3,rev_geo,NORAM,45
UMC,2015,3,rev_geo,ASIAPAC,41
UMC,2015,3,rev_geo,Europe,6
UMC,2015,3,rev_geo,Japan,8
UMC,2015,3,rev_tech,28nm and below,10
UMC,2015,3,rev_tech,28nm<x<=40nm,25
UMC,2015,3,rev_tech,40nm<x<=65nm,21
UMC,2015,3,rev_tech,65nm<x<=90nm,4
UMC,2015,3,rev_tech,90nm<x<=0.13um,14
UMC,2015,3,rev_tech,0.13um<x<=0.18um,11
UMC,2015,3,rev_tech,0.18um<x<=0.35um,12
UMC,2015,3,rev_tech,0.5um and above,3
UMC,2015,4,rev_geo,NORAM,47
UMC,2015,4,rev_geo,ASIAPAC,37
UMC,2015,4,rev_geo,Europe,6
UMC,2015,4,rev_geo,Japan,10
UMC,2015,4,rev_tech,28nm and below,11
UMC,2015,4,rev_tech,28nm<x<=40nm,24
UMC,2015,4,rev_tech,40nm<x<=65nm,23
UMC,2015,4,rev_tech,65nm<x<=90nm,4
UMC,2015,4,rev_tech,90nm<x<=0.13um,12
UMC,2015,4,rev_tech,0.13um<x<=0.18um,11
UMC,2015,4,rev_tech,0.18um<x<=0.35um,12
UMC,2015,4,rev_tech,0.5um and above,3
UMC,2016,2,rev_geo,NORAM,49
UMC,2016,2,rev_geo,ASIAPAC,45
UMC,2016,2,rev_geo,Europe,4
UMC,2016,2,rev_geo,Japan,2
UMC,2016,2,rev_tech,28nm and below,17
UMC,2016,2,rev_tech,28nm<x<=40nm,26
UMC,2016,2,rev_tech,40nm<x<=65nm,18
UMC,2016,2,rev_tech,65nm<x<=90nm,4
UMC,2016,2,rev_tech,90nm<x<=0.13um,11
UMC,2016,2,rev_tech,0.13um<x<=0.18um,12
UMC,2016,2,rev_tech,0.18um<x<=0.35um,9
UMC,2016,2,rev_tech,0.5um and above,3
UMC,2016,3,rev_geo,NORAM,52
UMC,2016,3,rev_geo,ASIAPAC,42
UMC,2016,3,rev_geo,Europe,4
UMC,2016,3,rev_geo,Japan,2
UMC,2016,3,rev_tech,28nm and below,21
UMC,2016,3,rev_tech,28nm<x<=40nm,27
UMC,2016,3,rev_tech,40nm<x<=65nm,15
UMC,2016,3,rev_tech,65nm<x<=90nm,4
UMC,2016,3,rev_tech,90nm<x<=0.13um,11
UMC,2016,3,rev_tech,0.13um<x<=0.18um,11
UMC,2016,3,rev_tech,0.18um<x<=0.35um,8
UMC,2016,3,rev_tech,0.5um and above,3
UMC,2016,4,rev_geo,NORAM,48
UMC,2016,4,rev_geo,ASIAPAC,45
UMC,2016,4,rev_geo,Europe,4
UMC,2016,4,rev_geo,Japan,3
UMC,2016,4,rev_tech,28nm and below,22
UMC,2016,4,rev_tech,28nm<x<=40nm,26
UMC,2016,4,rev_tech,40nm<x<=65nm,14
UMC,2016,4,rev_tech,65nm<x<=90nm,3
UMC,2016,4,rev_tech,90nm<x<=0.13um,11
UMC,2016,4,rev_tech,0.13um<x<=0.18um,11
UMC,2016,4,rev_tech,0.18um<x<=0.35um,10
UMC,2016,4,rev_tech,0.5um and above,3
UMC,2017,2,rev_geo,NORAM,42
UMC,2017,2,rev_geo,ASIAPAC,47
UMC,2017,2,rev_geo,Europe,7
UMC,2017,2,rev_geo,Japan,4
UMC,2017,2,rev_tech,14nm<x<=28nm,17
UMC,2017,2,rev_tech,28nm<x<=40nm,28
UMC,2017,2,rev_tech,40nm<x<=65nm,12
UMC,2017,2,rev_tech,65nm<x<=90nm,5
UMC,2017,2,rev_tech,90nm<x<=0.13um,12
UMC,2017,2,rev_tech,0.13um<x<=0.18um,12
UMC,2017,2,rev_tech,0.18um<x<=0.35um,10
UMC,2017,2,rev_tech,0.5um and above,3
UMC,2017,3,rev_geo,NORAM,43
UMC,2017,3,rev_geo,ASIAPAC,47
UMC,2017,3,rev_geo,Europe,8
UMC,2017,3,rev_geo,Japan,2
UMC,2017,3,rev_tech,14nm<x<=28nm,15
UMC,2017,3,rev_tech,28nm<x<=40nm,29
UMC,2017,3,rev_tech,40nm<x<=65nm,12
UMC,2017,3,rev_tech,65nm<x<=90nm,6
UMC,2017,3,rev_tech,90nm<x<=0.13um,12
UMC,2017,3,rev_tech,0.13um<x<=0.18um,12
UMC,2017,3,rev_tech,0.18um<x<=0.35um,10
UMC,2017,3,rev_tech,0.5um and above,3
UMC,2017,4,rev_geo,NORAM,43
UMC,2017,4,rev_geo,ASIAPAC,45
UMC,2017,4,rev_geo,Europe,9
UMC,2017,4,rev_geo,Japan,3
UMC,2017,4,rev_tech,14nm<x<=28nm,15
UMC,2017,4,rev_tech,28nm<x<=40nm,28
UMC,2017,4,rev_tech,40nm<x<=65nm,12
UMC,2017,4,rev_tech,65nm<x<=90nm,5
UMC,2017,4,rev_tech,90nm<x<=0.13um,12
UMC,2017,4,rev_tech,0.13um<x<=0.18um,13
UMC,2017,4,rev_tech,0.18um<x<=0.35um,10
UMC,2017,4,rev_tech,0.5um and above,3
UMC,2018,2,rev_geo,NORAM,37
UMC,2018,2,rev_geo,ASIAPAC,51
UMC,2018,2,rev_geo,Europe,9
UMC,2018,2,rev_geo,Japan,3
UMC,2018,2,rev_tech,14nm and below,3
UMC,2018,2,rev_tech,14nm<x<=28nm,15
UMC,2018,2,rev_tech,28nm<x<=40nm,26
UMC,2018,2,rev_tech,40nm<x<=65nm,12
UMC,2018,2,rev_tech,65nm<x<=90nm,7
UMC,2018,2,rev_tech,90nm<x<=0.13um,11
UMC,2018,2,rev_tech,0.13um<x<=0.18um,13
UMC,2018,2,rev_tech,0.18um<x<=0.35um,10
UMC,2018,2,rev_tech,0.5um and above,3
UMC,2018,3,rev_geo,NORAM,34
UMC,2018,3,rev_geo,ASIAPAC,52
UMC,2018,3,rev_geo,Europe,11
UMC,2018,3,rev_geo,Japan,3
UMC,2018,3,rev_tech,14nm and below,5
UMC,2018,3,rev_tech,14nm<x<=28nm,13
UMC,2018,3,rev_tech,28nm<x<=40nm,22
UMC,2018,3,rev_tech,40nm<x<=65nm,12
UMC,2018,3,rev_tech,65nm<x<=90nm,10
UMC,2018,3,rev_tech,90nm<x<=0.13um,11
UMC,2018,3,rev_tech,0.13um<x<=0.18um,14
UMC,2018,3,rev_tech,0.18um<x<=0.35um,10
UMC,2018,3,rev_tech,0.5um and above,3
UMC,2018,4,rev_geo,NORAM,38
UMC,2018,4,rev_geo,ASIAPAC,51
UMC,2018,4,rev_geo,Europe,8
UMC,2018,4,rev_geo,Japan,3
UMC,2018,4,rev_tech,14nm and below,1
UMC,2018,4,rev_tech,14nm<x<=28nm,10
UMC,2018,4,rev_tech,28nm<x<=40nm,23
UMC,2018,4,rev_tech,40nm<x<=65nm,13
UMC,2018,4,rev_tech,65nm<x<=90nm,11
UMC,2018,4,rev_tech,90nm<x<=0.13um,13
UMC,2018,4,rev_tech,0.13um<x<=0.18um,15
UMC,2018,4,rev_tech,0.18um<x<=0.35um,11
UMC,2018,4,rev_tech,0.5um and above,3
UMC,2019,2,rev_geo,NORAM,31
UMC,2019,2,rev_geo,ASIAPAC,59
UMC,2019,2,rev_geo,Europe,7
UMC,2019,2,rev_geo,Japan,3
UMC,2019,2,rev_tech,14nm and below,0
UMC,2019,2,rev_tech,14nm<x<=28nm,13
UMC,2019,2,rev_tech,28nm<x<=40nm,24
UMC,2019,2,rev_tech,40nm<x<=65nm,14
UMC,2019,2,rev_tech,65nm<x<=90nm,12
UMC,2019,2,rev_tech,90nm<x<=0.13um,14
UMC,2019,2,rev_tech,0.13um<x<=0.18um,12
UMC,2019,2,rev_tech,0.18um<x<=0.35um,8
UMC,2019,2,rev_tech,0.5um and above,3
UMC,2019,3,rev_geo,NORAM,33
UMC,2019,3,rev_geo,ASIAPAC,59
UMC,2019,3,rev_geo,Europe,6
UMC,2019,3,rev_geo,Japan,2
UMC,2019,3,rev_tech,14nm and below,0
UMC,2019,3,rev_tech,14nm<x<=28nm,12
UMC,2019,3,rev_tech,28nm<x<=40nm,26
UMC,2019,3,rev_tech,40nm<x<=65nm,14
UMC,2019,3,rev_tech,65nm<x<=90nm,12
UMC,2019,3,rev_tech,90nm<x<=0.13um,11
UMC,2019,3,rev_tech,0.13um<x<=0.18um,13
UMC,2019,3,rev_tech,0.18um<x<=0.35um,9
UMC,2019,3,rev_tech,0.5um and above,3
UMC,2019,4,rev_geo,NORAM,30
UMC,2019,4,rev_geo,ASIAPAC,55
UMC,2019,4,rev_geo,Europe,6
UMC,2019,4,rev_geo,Japan,9
UMC,2019,4,rev_tech,14nm and below,0
UMC,2019,4,rev_tech,14nm<x<=28nm,10
UMC,2019,4,rev_tech,28nm<x<=40nm,22
UMC,2019,4,rev_tech,40nm<x<=65nm,16
UMC,2019,4,rev_tech,65nm<x<=90nm,18
UMC,2019,4,rev_tech,90nm<x<=0.13um,11
UMC,2019,4,rev_tech,0.13um<x<=0.18um,12
UMC,2019,4,rev_tech,0.18um<x<=0.35um,8
UMC,2019,4,rev_tech,0.5um and above,3
UMC,2020,2,rev_geo,NORAM,31
UMC,2020,2,rev_geo,ASIAPAC,55
UMC,2020,2,rev_geo,Europe,5
UMC,2020,2,rev_geo,Japan,9
UMC,2020,2,rev_tech,14nm and below,0
UMC,2020,2,rev_tech,14nm<x<=28nm,13
UMC,2020,2,rev_tech,28nm<x<=40nm,23
UMC,2020,2,rev_tech,40nm<x<=65nm,16
UMC,2020,2,rev_tech,65nm<x<=90nm,13
UMC,2020,2,rev_tech,90nm<x<=0.13um,11
UMC,2020,2,rev_tech,0.13um<x<=0.18um,13
UMC,2020,2,rev_tech,0.18um<x<=0.35um,8
UMC,2020,2,rev_tech,0.5um and above,3
UMC,2020,3,rev_geo,NORAM,30
UMC,2020,3,rev_geo,ASIAPAC,57
UMC,2020,3,rev_geo,Europe,6
UMC,2020,3,rev_geo,Japan,7
UMC,2020,3,rev_tech,14nm and below,0
UMC,2020,3,rev_tech,14nm<x<=28nm,14
UMC,2020,3,rev_tech,28nm<x<=40nm,23
UMC,2020,3,rev_tech,40nm<x<=65nm,19
UMC,2020,3,rev_tech,65nm<x<=90nm,10
UMC,2020,3,rev_tech,90nm<x<=0.13um,11
UMC,2020,3,rev_tech,0.13um<x<=0.18um,13
UMC,2020,3,rev_tech,0.18um<x<=0.35um,8
UMC,2020,3,rev_tech,0.5um and above,2
UMC,2020,4,rev_geo,NORAM,29
UMC,2020,4,rev_geo,ASIAPAC,61
UMC,2020,4,rev_geo,Europe,5
UMC,2020,4,rev_geo,Japan,5
UMC,2020,4,rev_tech,14nm and below,0
UMC,2020,4,rev_tech,14nm<x<=28nm,18
UMC,2020,4,rev_tech,28nm<x<=40nm,22
UMC,2020,4,rev_tech,40nm<x<=65nm,18
UMC,2020,4,rev_tech,65nm<x<=90nm,8
UMC,2020,4,rev_tech,90nm<x<=0.13um,11
UMC,2020,4,rev_tech,0.13um<x<=0.18um,13
UMC,2020,4,rev_tech,0.18um<x<=0.35um,8
UMC,2020,4,rev_tech,0.5um and above,2
UMC,2021,2,rev_geo,NORAM,22
UMC,2021,2,rev_geo,ASIAPAC,63
UMC,2021,2,rev_geo,Europe,8
UMC,2021,2,rev_geo,Japan,7
UMC,2021,2,rev_tech,14nm and below,0
UMC,2021,2,rev_tech,14nm<x<=28nm,20
UMC,2021,2,rev_tech,28nm<x<=40nm,18
UMC,2021,2,rev_tech,40nm<x<=65nm,19
UMC,2021,2,rev_tech,65nm<x<=90nm,9
UMC,2021,2,rev_tech,90nm<x<=0.13um,11
UMC,2021,2,rev_tech,0.13um<x<=0.18um,13
UMC,2021,2,rev_tech,0.18um<x<=0.35um,8
UMC,2021,2,rev_tech,0.5um and above,2
UMC,2021,3,rev_geo,NORAM,22
UMC,2021,3,rev_geo,ASIAPAC,65
UMC,2021,3,rev_geo,Europe,7
UMC,2021,3,rev_geo,Japan,6
UMC,2021,3,rev_tech,14nm and below,0
UMC,2021,3,rev_tech,14nm<x<=28nm,19
UMC,2021,3,rev_tech,28nm<x<=40nm,18
UMC,2021,3,rev_tech,40nm<x<=65nm,19
UMC,2021,3,rev_tech,65nm<x<=90nm,8
UMC,2021,3,rev_tech,90nm<x<=0.13um,12
UMC,2021,3,rev_tech,0.13um<x<=0.18um,13
UMC,2021,3,rev_tech,0.18um<x<=0.35um,8
UMC,2021,3,rev_tech,0.5um and above,3
UMC,2021,4,rev_geo,NORAM,21
UMC,2021,4,rev_geo,ASIAPAC,66
UMC,2021,4,rev_geo,Europe,7
UMC,2021,4,rev_geo,Japan,6
UMC,2021,4,rev_tech,14nm and below,0
UMC,2021,4,rev_tech,14nm<x<=28nm,20
UMC,2021,4,rev_tech,28nm<x<=40nm,18
UMC,2021,4,rev_tech,40nm<x<=65nm,19
UMC,2021,4,rev_tech,65nm<x<=90nm,8
UMC,2021,4,rev_tech,90nm<x<=0.13um,12
UMC,2021,4,rev_tech,0.13um<x<=0.18um,13
UMC,2021,4,rev_tech,0.18um<x<=0.35um,7
UMC,2021,4,rev_tech,0.5um and above,3
Global Foundries,2021,3,capex,,(649)
Global Foundries,2021,3,inv,,1121
Global Foundries,2021,4,capex,,($392)
Global Foundries,2021,4,inv,,1078
TSMC,4,01,capex,2200,
TSMC,4,01,rev_geo,80,NORAM
TSMC,4,01,rev_geo,13,ASIAPAC
TSMC,4,01,rev_geo,3,Europe
TSMC,4,01,rev_geo,5,Japan
TSMC,4,01,rev_tech,21,X ≤ 0.15 µ
TSMC,4,01,rev_tech,24,0.15 µ < X ≤ 0.18 µ
TSMC,4,01,rev_tech,29,0.18 µ < X ≤ 0.25 µ
TSMC,4,01,rev_tech,15,0.25µ < X ≤ 0.35 µ
TSMC,4,01,rev_tech,11,X ≥ 0.50 µ
TSMC,4,01,rev_seg,57,Computer
TSMC,4,01,rev_seg,20,Communication
TSMC,4,01,rev_seg,19,Consumer
TSMC,4,01,rev_seg,2,Industrial / Others
TSMC,4,01,rev_seg,3,Memory
TSMC,4,05,inv,16.3,
TSMC,4,05,capex,389,
TSMC,4,05,rev_geo,77,NORAM
TSMC,4,05,rev_geo,11,ASIAPAC
TSMC,4,05,rev_geo,8,Europe
TSMC,4,05,rev_geo,4,Japan
TSMC,4,05,rev_tech,17,90nm
TSMC,4,05,rev_tech,32,0.11/0.13um
TSMC,4,05,rev_tech,32,0.15/0.18um
TSMC,4,05,rev_tech,14,0.25um/0.35um
TSMC,4,05,rev_tech,5,0.50um+
TSMC,4,05,rev_seg,35,Computer
TSMC,4,05,rev_seg,41,Communication
TSMC,4,05,rev_seg,21,Consumer
TSMC,4,05,rev_seg,5,Industrial/Others
TSMC,4,05,rev_seg,1,Memory
TSMC,4,09,inv,20.91,
TSMC,4,09,capex,1304,
TSMC,4,09,rev_geo,71,NORAM
TSMC,4,09,rev_geo,13,ASIAPAC
TSMC,4,09,rev_geo,3,China
TSMC,4,09,rev_geo,10,Europe
TSMC,4,09,rev_geo,3,Japan
TSMC,4,09,rev_tech,9,40/45nm
TSMC,4,09,rev_tech,30,65nm
TSMC,4,09,rev_tech,16,90nm
TSMC,4,09,rev_tech,15,0.11/0.13um
TSMC,4,09,rev_tech,18,0.15/0.18um
TSMC,4,09,rev_tech,9,0.25um/0.35um
TSMC,4,09,rev_tech,3,0.50um+
TSMC,4,09,rev_seg,3,Computer
TSMC,4,09,rev_seg,39,Communication
TSMC,4,09,rev_seg,13,Consumer
TSMC,4,09,rev_seg,15,Industrial/Others
TSMC,4,13,inv,37.5,
TSMC,4,13,capex,2503,
TSMC,4,13,rev_geo,74,NORAM
TSMC,4,13,rev_geo,11,ASIAPAC
TSMC,4,13,rev_geo,5,China
TSMC,4,13,rev_geo,7,EMEA
TSMC,4,13,rev_geo,3,Japan
TSMC,4,13,rev_tech,34,28nm
TSMC,4,13,rev_tech,17,40/45nm
TSMC,4,13,rev_tech,16,65nm
TSMC,4,13,rev_tech,7,90nm
TSMC,4,13,rev_tech,4,0.11/0.13um
TSMC,4,13,rev_tech,16,0.15/0.18um
TSMC,4,13,rev_tech,5,0.25um/0.35um
TSMC,4,13,rev_tech,1,0.50um and above
TSMC,4,13,rev_seg,13,Computer
TSMC,4,13,rev_seg,51,Communication
TSMC,4,13,rev_seg,13,Consumer
TSMC,4,13,rev_seg,23,Industrial/Standard
TSMC,4,17,inv,73.88,
TSMC,4,17,capex,2050,
TSMC,4,17,rev_geo,67,NORAM
TSMC,4,17,rev_geo,7,ASIAPAC
TSMC,4,17,rev_geo,13,China
TSMC,4,17,rev_geo,7,EMEA
TSMC,4,17,rev_geo,6,Japan
TSMC,4,17,rev_tech,10,10nm
TSMC,4,17,rev_tech,25,16/20nm
TSMC,4,17,rev_tech,23,28nm
TSMC,4,17,rev_tech,12,40/45nm
TSMC,4,17,rev_tech,10,65nm
TSMC,4,17,rev_tech,4,90nm
TSMC,4,17,rev_tech,3,0.11/0.13um
TSMC,4,17,rev_tech,10,0.15/0.18um
TSMC,4,17,rev_tech,3,0.25um and above
TSMC,4,17,rev_seg,11,Computer
TSMC,4,17,rev_seg,62,Communication
TSMC,4,17,rev_seg,5,Consumer
TSMC,4,17,rev_seg,22,Industrial/Standard
TSMC,4,21,inv,193.1,
TSMC,4,21,capex,8.46,
TSMC,4,21,rev_geo,66,NORAM
TSMC,4,21,rev_geo,12,ASIAPAC
TSMC,4,21,rev_geo,12,China
TSMC,4,21,rev_geo,5,EMEA
TSMC,4,21,rev_geo,5,Japan
TSMC,4,21,rev_seg,44,Smartphone
TSMC,4,21,rev_seg,37,High Performance Computing
TSMC,4,21,rev_seg,9,Internet of Things
TSMC,4,21,rev_seg,4,Automotive
TSMC,4,21,rev_seg,3,Digital Consumer Electronics
TSMC,4,21,rev_seg,3,Others
TSMC,4,21,rev_tech,23,5nm
TSMC,4,21,rev_tech,27,7nm
TSMC,4,21,rev_tech,13,16nm
TSMC,4,21,rev_tech,0,20nm
TSMC,4,21,rev_tech,11,28nm
TSMC,4,21,rev_tech,8,40/45nm
TSMC,4,21,rev_tech,5,65nm
TSMC,4,21,rev_tech,2,90nm
TSMC,4,21,rev_tech,3,0.11/0.13um
TSMC,4,21,rev_tech,6,0.15/0.18um
TSMC,4,21,rev_tech,2,0.25um and above
SMIC,1,04,inv,85.479,
SMIC,1,04,capex,"1,950",
SMIC,1,04,rev_geo,41.4,NORAM
SMIC,1,04,rev_geo,41.4,Taiwan
SMIC,1,04,rev_geo,41.4,South Korea
SMIC,1,04,rev_geo,41.4,Japan
SMIC,1,04,rev_geo,41.4,Europe
SMIC,1,04,rev_geo,1.7,ASIAPAC
SMIC,1,04,rev_seg,25.1,Computer
SMIC,1,04,rev_seg,56,Communications
SMIC,1,04,rev_seg,12.7,Consumer
SMIC,1,04,rev_seg,6.2,Others
SMIC,1,04,rev_tech,10.1,0.13¬µm
SMIC,1,04,rev_tech,15.7,0.15¬µm
SMIC,1,04,rev_tech,44.4,0.18¬µm
SMIC,1,04,rev_tech,8.3,0.25¬µm
SMIC,1,04,rev_tech,21.5,0.35¬µm
SMIC,2,04,rev_geo,44.0,NORAM
SMIC,2,04,rev_geo,26.5,ASIAPAC
SMIC,2,04,rev_geo,16.2,Japan
SMIC,2,04,rev_geo,13.3,Europe
SMIC,2,04,rev_seg,22.5,Computer
SMIC,2,04,rev_seg,54.3,Communications
SMIC,2,04,rev_seg,17.1,Consumer
SMIC,2,04,rev_seg,6.1,Others
SMIC,3,04,rev_geo,41.8,NORAM
SMIC,3,04,rev_geo,31.5,ASIAPAC
SMIC,3,04,rev_geo,15.6,Japan
SMIC,3,04,rev_geo,11.1,Europe
SMIC,3,04,rev_geo,20.5,Computer
SMIC,3,04,rev_geo,57.2,Communications
SMIC,3,04,rev_seg,17.1,Consumer
SMIC,3,04,rev_seg,5.2,Others
SMIC,4,04,rev_geo,34.9,NORAM
SMIC,4,04,rev_geo,43.5,ASIAPAC
SMIC,4,04,rev_geo,8.8,Japan
SMIC,4,04,rev_geo,12.8,Europe
SMIC,4,04,rev_seg,26.8,Computer
SMIC,4,04,rev_seg,58.1,Communications
SMIC,4,04,rev_seg,10.2,Consumer
SMIC,4,04,rev_seg,4.9,Others
SMIC,1,05,rev_geo,40.4,NORAM
SMIC,1,05,rev_geo,26.9,ASIAPAC
SMIC,1,05,rev_geo,8.0,Japan
SMIC,1,05,rev_geo,24.7,Europe
SMIC,1,05,rev_seg,36.8,Computer
SMIC,1,05,rev_seg,44.5,Communications
SMIC,1,05,rev_seg,13.6,Consumer
SMIC,1,05,rev_seg,5.1,Others
SMIC,2,05,rev_geo,40.8,NORAM
SMIC,2,05,rev_geo,26.3,ASIAPAC
SMIC,2,05,rev_geo,6.0,Japan
SMIC,2,05,rev_geo,26.9,Europe
SMIC,2,05,rev_seg,39.8,Computer
SMIC,2,05,rev_seg,40.4,Communications
SMIC,2,05,rev_seg,15.2,Consumer
SMIC,2,05,rev_seg,4.6,Others
SMIC,3,05,rev_geo,42.9,NORAM
SMIC,3,05,rev_geo,25.7,ASIAPAC
SMIC,3,05,rev_geo,4.5,Japan
SMIC,3,05,rev_geo,26.9,Europe
SMIC,3,05,rev_seg,33.7,Computer
SMIC,3,05,rev_seg,39.8,Communications
SMIC,3,05,rev_seg,22.8,Consumer
SMIC,3,05,rev_seg,3.7,Others
SMIC,4,05,rev_geo,39.2,NORAM
SMIC,4,05,rev_geo,28.2,ASIAPAC
SMIC,4,05,rev_geo,3.6,Japan
SMIC,4,05,rev_geo,29.0,Europe
SMIC,4,05,rev_seg,34.8,Computer
SMIC,4,05,rev_seg,43.8,Communications
SMIC,4,05,rev_seg,16.6,Consumer
SMIC,4,05,rev_seg,4.8,Others
SMIC,1,06,rev_geo,43.5,NORAM
SMIC,1,06,rev_geo,21.3,ASIAPAC
SMIC,1,06,rev_geo,3.3,Japan
SMIC,1,06,rev_geo,31.9,Europe
SMIC,1,06,rev_seg,36.0,Computer
SMIC,1,06,rev_seg,45.8,Communications
SMIC,1,06,rev_seg,13.3,Consumer
SMIC,1,06,rev_seg,4.9,Others
SMIC,2,06,rev_geo,46.7,NORAM
SMIC,2,06,rev_geo,20.9,ASIAPAC
SMIC,2,06,rev_geo,4.9,Japan
SMIC,2,06,rev_geo,27.5,Europe
SMIC,2,06,rev_seg,30.6,Computer
SMIC,2,06,rev_seg,46.2,Communications
SMIC,2,06,rev_seg,18.6,Consumer
SMIC,2,06,rev_seg,4.6,Others
SMIC,3,06,rev_geo,38.6,NORAM
SMIC,3,06,rev_geo,25.4,ASIAPAC
SMIC,3,06,rev_geo,7.5,Japan
SMIC,3,06,rev_geo,28.5,Europe
SMIC,3,06,rev_seg,33.0,Computer
SMIC,3,06,rev_seg,37.1,Communications
SMIC,3,06,rev_seg,25.2,Consumer
SMIC,3,06,rev_seg,4.7,Others
SMIC,4,06,rev_geo,36.3,NORAM
SMIC,4,06,rev_geo,20.0,ASIAPAC
SMIC,4,06,rev_geo,11.3,Japan
SMIC,4,06,rev_geo,32.4,Europe
SMIC,4,06,rev_seg,36.3,Computer
SMIC,4,06,rev_seg,40.1,Communications
SMIC,4,06,rev_seg,19.3,Consumer
SMIC,4,06,rev_seg,4.3,Others
SMIC,1,07,inv,237.619,
SMIC,1,07,capex,90.9,
SMIC,1,07,rev_geo,40.6,NORAM
SMIC,1,07,rev_geo,24.2,ASIAPAC
SMIC,1,07,rev_geo,9.9,Japan
SMIC,1,07,rev_geo,25.2,Europe
SMIC,1,07,rev_seg,33.0,Computer
SMIC,1,07,rev_seg,41.3,Communications
SMIC,1,07,rev_seg,18.3,Consumer
SMIC,1,07,rev_seg,7.4,Others
SMIC,1,07,rev_tech,14.4,0.09¬µm
SMIC,1,07,rev_tech,38.1,0.13¬µm
SMIC,1,07,rev_tech,37.0,0.15 ¬µm/0.18¬µm
SMIC,1,07,rev_tech,0.7,0.25¬µm
SMIC,1,07,rev_tech,9.8,0.35¬µm
SMIC,2,07,inv,237.966,
SMIC,2,07,capex,370,
SMIC,2,07,rev_geo,39.6,NORAM
SMIC,2,07,rev_geo,29.1,ASIAPAC
SMIC,2,07,rev_geo,8.9,Japan
SMIC,2,07,rev_geo,22.4,Europe
SMIC,2,07,rev_seg,25.2,Computer
SMIC,2,07,rev_seg,40.7,Communications
SMIC,2,07,rev_seg,24.3,Consumer
SMIC,2,07,rev_seg,9.8,Others
SMIC,2,07,rev_tech,22.0,0.09¬µm
SMIC,2,07,rev_tech,33.0,0.13¬µm
SMIC,2,07,rev_tech,1.2,0.15¬µm
SMIC,2,07,rev_tech,30.8,0.18¬µm
SMIC,2,07,rev_tech,0.7,0.25¬µm
SMIC,2,07,rev_tech,12.3,0.35¬µm
SMIC,3,07,inv,254.875,
SMIC,3,07,capex,139,
SMIC,3,07,rev_geo,44.7,NORAM
SMIC,3,07,rev_geo,26.4,ASIAPAC
SMIC,3,07,rev_geo,10.1,Japan
SMIC,3,07,rev_geo,18.8,Europe
SMIC,3,07,rev_seg,22.7,Computer
SMIC,3,07,rev_seg,50,Communications
SMIC,3,07,rev_seg,18.3,Consumer
SMIC,3,07,rev_seg,9,Others
SMIC,3,07,rev_tech,26.7,0.09mm
SMIC,3,07,rev_tech,28.6,0.13mm
SMIC,3,07,rev_tech,2,0.15mm
SMIC,3,07,rev_tech,28.8,0.18mm
SMIC,3,07,rev_tech,1,0.25mm
SMIC,3,07,rev_tech,12.9,0.35mm
SMIC,4,07,inv,248.31,
SMIC,4,07,capex,260,
SMIC,4,07,rev_geo,44.6,NORAM
SMIC,4,07,rev_geo,26.4,ASIAPAC
SMIC,4,07,rev_geo,10.4,Japan
SMIC,4,07,rev_geo,18.6,Europe
SMIC,4,07,rev_seg,22.9,Computer
SMIC,4,07,rev_seg,47.4,Communications
SMIC,4,07,rev_seg,22.7,Consumer
SMIC,4,07,rev_seg,7,Others
SMIC,4,07,rev_tech,25.3,0.09mm
SMIC,4,07,rev_tech,24.4,0.13mm
SMIC,4,07,rev_tech,5.5,0.15mm
SMIC,4,07,rev_tech,28.3,0.18mm
SMIC,4,07,rev_tech,0.5,0.25mm
SMIC,4,07,rev_tech,16,0.35mm
SMIC,1,08,inv,196.585,
SMIC,1,08,capex,136,
