company,year,quarter,revenue
MediaTek,2019,3,2155.14
MediaTek,2019,4,2123.01
MediaTek,2020,1,2020.55
MediaTek,2020,2,2261.17
MediaTek,2020,3,3314.25
MediaTek,2020,4,3384.53
MediaTek,2021,1,3845.42
MediaTek,2021,2,4489.96
MediaTek,2021,3,4703.09
MediaTek,2021,4,4620.91
AMD,2000,1,1092.03
AMD,2000,2,1170.44
AMD,2000,3,1206.55
AMD,2000,4,1175.17
AMD,2001,1,1188.75
AMD,2001,2,985.26
AMD,2001,3,765.87
AMD,2001,4,951.87
AMD,2002,1,902.07
AMD,2002,2,600.30
AMD,2002,3,508.23
AMD,2002,4,686.43
AMD,2003,1,714.56
AMD,2003,2,645.26
AMD,2003,3,953.76
AMD,2003,4,1205.59
AMD,2004,1,1236.43
AMD,2004,2,1261.84
AMD,2004,3,1239.46
AMD,2004,4,1263.71
AMD,2005,1,1226.63
AMD,2005,2,1259.92
AMD,2005,3,1522.76
AMD,2005,4,1838.70
AMD,2006,1,1332.00
AMD,2006,2,1216.00
AMD,2006,3,1328.00
AMD,2006,4,1773.00
AMD,2007,1,1130.00
AMD,2007,2,1309.00
AMD,2007,3,1558.00
AMD,2007,4,1861.00
AMD,2008,1,1487.00
AMD,2008,2,1362.00
AMD,2008,3,1797.00
AMD,2008,4,1162.00
AMD,2009,1,1177.00
AMD,2009,2,1184.00
AMD,2009,3,1396.00
AMD,2009,4,1646.00
AMD,2010,1,1574.00
AMD,2010,2,1653.00
AMD,2010,3,1618.00
AMD,2010,4,1649.00
AMD,2011,1,1613.00
AMD,2011,2,1574.00
AMD,2011,3,1690.00
AMD,2011,4,1691.00
AMD,2012,1,1585.00
AMD,2012,2,1413.00
AMD,2012,3,1269.00
AMD,2012,4,1155.00
AMD,2013,1,1088.00
AMD,2013,2,1161.00
AMD,2013,3,1461.00
AMD,2013,4,1589.00
AMD,2014,1,1397.00
AMD,2014,2,1441.00
AMD,2014,3,1429.00
AMD,2014,4,1239.00
AMD,2015,1,1030.00
AMD,2015,2,942.00
AMD,2015,3,1061.00
AMD,2015,4,958.00
AMD,2016,1,832.00
AMD,2016,2,1027.00
AMD,2016,3,1307.00
AMD,2016,4,1106.00
AMD,2017,1,1178.00
AMD,2017,2,1151.00
AMD,2017,3,1584.00
AMD,2017,4,1340.00
AMD,2018,1,1647.00
AMD,2018,2,1756.00
AMD,2018,3,1653.00
AMD,2018,4,1419.00
AMD,2019,1,1272.00
AMD,2019,2,1531.00
AMD,2019,3,1801.00
AMD,2019,4,2127.00
AMD,2020,1,1786.00
AMD,2020,2,1932.00
AMD,2020,3,2801.00
AMD,2020,4,3244.00
AMD,2021,1,3445.00
AMD,2021,2,3850.00
AMD,2021,3,4313.00
AMD,2021,4,4826.00
Broadcom,2006,1,438.00
Broadcom,2006,2,380.00
Broadcom,2007,1,377.50
Broadcom,2007,2,380.00
Broadcom,2007,3,381.00
Broadcom,2007,4,391.00
Broadcom,2008,1,406.50
Broadcom,2008,2,411.00
Broadcom,2008,3,439.00
Broadcom,2008,4,447.00
Broadcom,2009,1,368.00
Broadcom,2009,2,325.00
Broadcom,2009,3,363.00
Broadcom,2009,4,428.00
Broadcom,2010,1,456.00
Broadcom,2010,2,515.00
Broadcom,2010,3,550.00
Broadcom,2010,4,572.00
Broadcom,2011,1,550.00
Broadcom,2011,2,560.00
Broadcom,2011,3,603.00
Broadcom,2011,4,623.00
Broadcom,2012,1,563.00
Broadcom,2012,2,577.00
Broadcom,2012,3,606.00
Broadcom,2012,4,618.00
Broadcom,2013,1,576.00
Broadcom,2013,2,562.00
Broadcom,2013,3,644.00
Broadcom,2013,4,738.00
Broadcom,2014,1,709.00
Broadcom,2014,2,701.00
Broadcom,2014,3,1269.00
Broadcom,2014,4,1590.00
Broadcom,2015,1,1635.00
Broadcom,2015,2,1614.00
Broadcom,2015,3,1735.00
Broadcom,2015,4,1840.00
Broadcom,2016,1,1771.00
Broadcom,2016,2,3541.00
Broadcom,2016,3,3792.00
Broadcom,2016,4,4136.00
Broadcom,2017,1,4139.00
Broadcom,2017,2,4190.00
Broadcom,2017,3,4463.00
Broadcom,2017,4,4844.00
Broadcom,2018,1,5327.00
Broadcom,2018,2,5014.00
Broadcom,2018,3,5063.00
Broadcom,2018,4,5444.00
Broadcom,2019,1,5789.00
Broadcom,2019,2,5517.00
Broadcom,2019,3,5515.00
Broadcom,2019,4,5776.00
Broadcom,2020,1,5858.00
Broadcom,2020,2,5742.00
Broadcom,2020,3,5821.00
Broadcom,2020,4,6467.00
Broadcom,2021,1,6655.00
Broadcom,2021,2,6610.00
Broadcom,2021,3,6778.00
Broadcom,2021,4,7407.00
NXP,2005,4,1358.00
NXP,2006,1,1250.00
NXP,2006,2,1238.00
NXP,2006,3,1282.00
NXP,2006,4,1190.00
NXP,2007,1,1461.00
NXP,2007,2,1538.00
NXP,2007,3,1644.00
NXP,2007,4,1678.00
NXP,2008,1,1519.00
NXP,2008,2,1524.00
NXP,2008,3,1374.00
NXP,2008,4,1026.00
NXP,2009,1,702.00
NXP,2009,2,903.00
NXP,2009,3,1077.00
NXP,2009,4,1161.00
NXP,2010,1,1085.00
NXP,2010,2,1119.00
NXP,2010,3,1120.00
NXP,2010,4,1078.00
NXP,2011,1,1082.00
NXP,2011,2,1121.00
NXP,2011,3,1060.00
NXP,2011,4,931.00
NXP,2012,1,978.00
NXP,2012,2,1094.00
NXP,2012,3,1170.00
NXP,2012,4,1116.00
NXP,2013,1,1085.00
NXP,2013,2,1188.00
NXP,2013,3,1249.00
NXP,2013,4,1293.00
NXP,2014,1,1246.00
NXP,2014,2,1349.00
NXP,2014,3,1515.00
NXP,2014,4,1537.00
NXP,2015,1,1467.00
NXP,2015,2,1506.00
NXP,2015,3,1522.00
NXP,2015,4,1606.00
NXP,2016,1,2224.00
NXP,2016,2,2365.00
NXP,2016,3,2469.00
NXP,2016,4,2440.00
NXP,2017,1,2211.00
NXP,2017,2,2202.00
NXP,2017,3,2387.00
NXP,2017,4,2456.00
NXP,2018,1,2269.00
NXP,2018,2,2290.00
NXP,2018,3,2445.00
NXP,2018,4,2403.00
NXP,2019,1,2094.00
NXP,2019,2,2217.00
NXP,2019,3,2265.00
NXP,2019,4,2301.00
NXP,2020,1,2021.00
NXP,2020,2,1817.00
NXP,2020,3,2267.00
NXP,2020,4,2507.00
NXP,2021,1,2567.00
NXP,2021,2,2596.00
NXP,2021,3,2861.00
NXP,2021,4,3039.00
Samsung,2009,1,20280.52
Samsung,2009,2,25320.30
Samsung,2009,3,28976.02
Samsung,2009,4,33602.28
Samsung,2010,1,30304.57
Samsung,2010,2,32564.36
Samsung,2010,3,34019.31
Samsung,2010,4,36951.28
Samsung,2011,1,33053.99
Samsung,2011,2,36413.82
Samsung,2011,3,38151.09
Samsung,2011,4,41330.72
Samsung,2012,1,40028.98
Samsung,2012,2,41303.43
Samsung,2012,3,46053.76
Samsung,2012,4,51431.28
Samsung,2013,1,48710.99
Samsung,2013,2,51166.87
Samsung,2013,3,53265.29
Samsung,2013,4,55798.09
Samsung,2014,1,50174.41
Samsung,2014,2,50873.93
Samsung,2014,3,46192.66
Samsung,2014,4,48493.12
Samsung,2015,1,42770.26
Samsung,2015,2,44231.96
Samsung,2015,3,44200.63
Samsung,2015,4,46057.86
Samsung,2016,1,41489.85
Samsung,2016,2,43804.49
Samsung,2016,3,42691.87
Samsung,2016,4,46007.66
Samsung,2017,1,43893.14
Samsung,2017,2,53953.38
Samsung,2017,3,54799.27
Samsung,2017,4,59689.77
Samsung,2018,1,56519.23
Samsung,2018,2,54148.00
Samsung,2018,3,58392.05
Samsung,2018,4,52583.84
Samsung,2019,1,46558.28
Samsung,2019,2,48141.32
Samsung,2019,3,51954.33
Samsung,2019,4,50962.29
Samsung,2020,1,46416.57
Samsung,2020,2,43450.70
Samsung,2020,3,56373.14
Samsung,2020,4,55075.61
Samsung,2021,1,58668.32
NVIDIA,2000,1,71.02
NVIDIA,2000,2,78.02
NVIDIA,2000,3,97.02
NVIDIA,2000,4,128.46
NVIDIA,2001,1,148.48
NVIDIA,2001,2,170.40
NVIDIA,2001,3,198.17
NVIDIA,2001,4,218.22
NVIDIA,2002,1,240.93
NVIDIA,2002,2,259.88
NVIDIA,2002,3,364.98
NVIDIA,2002,4,503.69
NVIDIA,2003,1,582.91
NVIDIA,2003,2,427.29
NVIDIA,2003,3,430.30
NVIDIA,2003,4,468.95
NVIDIA,2004,1,404.98
NVIDIA,2004,2,459.77
NVIDIA,2004,3,486.07
NVIDIA,2004,4,472.12
NVIDIA,2005,1,471.91
NVIDIA,2005,2,456.06
NVIDIA,2005,3,515.59
NVIDIA,2006,1,583.85
NVIDIA,2006,2,574.81
NVIDIA,2006,3,583.42
NVIDIA,2006,4,633.61
NVIDIA,2007,1,681.81
NVIDIA,2007,2,687.52
NVIDIA,2007,3,820.57
NVIDIA,2007,4,878.87
NVIDIA,2008,1,844.28
NVIDIA,2008,2,935.25
NVIDIA,2008,3,1115.60
NVIDIA,2008,4,1202.73
NVIDIA,2009,1,1153.39
NVIDIA,2009,2,892.68
NVIDIA,2009,3,897.66
NVIDIA,2009,4,481.14
NVIDIA,2010,1,664.23
NVIDIA,2010,2,776.52
NVIDIA,2010,3,903.21
NVIDIA,2010,4,982.49
NVIDIA,2011,1,1001.81
NVIDIA,2011,2,811.21
NVIDIA,2011,3,843.91
NVIDIA,2011,4,886.38
NVIDIA,2012,1,962.04
NVIDIA,2012,2,1016.52
NVIDIA,2012,3,1066.18
NVIDIA,2012,4,953.19
NVIDIA,2013,1,924.88
NVIDIA,2013,2,1044.27
NVIDIA,2013,3,1204.11
NVIDIA,2013,4,1106.90
NVIDIA,2014,1,954.74
NVIDIA,2014,2,977.24
NVIDIA,2014,3,1053.97
NVIDIA,2014,4,1144.22
NVIDIA,2015,1,1103.00
NVIDIA,2015,2,1103.00
NVIDIA,2015,3,1225.00
NVIDIA,2015,4,1251.00
NVIDIA,2016,1,1151.00
NVIDIA,2016,2,1153.00
NVIDIA,2016,3,1305.00
NVIDIA,2016,4,1401.00
NVIDIA,2017,1,1305.00
NVIDIA,2017,2,1428.00
NVIDIA,2017,3,2004.00
NVIDIA,2017,4,2173.00
NVIDIA,2018,1,1937.00
NVIDIA,2018,2,2230.00
NVIDIA,2018,3,2636.00
NVIDIA,2018,4,2911.00
NVIDIA,2019,1,3207.00
NVIDIA,2019,2,3123.00
NVIDIA,2019,3,3181.00
NVIDIA,2019,4,2205.00
NVIDIA,2020,1,2220.00
NVIDIA,2020,2,2579.00
NVIDIA,2020,3,3014.00
NVIDIA,2020,4,3105.00
NVIDIA,2021,1,3080.00
NVIDIA,2021,2,3866.00
NVIDIA,2021,3,4726.00
NVIDIA,2021,4,5003.00
NVIDIA,2022,1,5661.00
NVIDIA,2022,2,6507.00
NVIDIA,2022,3,7103.00
STMicroelectronics,2000,1,1693.70
STMicroelectronics,2000,2,1868.50
STMicroelectronics,2000,3,2027.30
STMicroelectronics,2000,4,2174.80
STMicroelectronics,2001,1,1906.00
STMicroelectronics,2001,2,1575.10
STMicroelectronics,2001,3,1384.50
STMicroelectronics,2001,4,1438.50
STMicroelectronics,2002,1,1346.00
STMicroelectronics,2002,2,1520.00
STMicroelectronics,2002,3,1633.00
STMicroelectronics,2002,4,1771.00
STMicroelectronics,2003,1,1617.00
STMicroelectronics,2003,2,1702.00
STMicroelectronics,2003,3,1803.00
STMicroelectronics,2003,4,2112.00
STMicroelectronics,2004,1,2028.00
STMicroelectronics,2004,2,2171.00
STMicroelectronics,2004,3,2231.00
STMicroelectronics,2004,4,2327.00
STMicroelectronics,2005,1,2081.00
STMicroelectronics,2005,2,2161.00
STMicroelectronics,2005,3,2246.00
STMicroelectronics,2005,4,2387.00
STMicroelectronics,2006,1,2363.00
STMicroelectronics,2006,2,2492.00
STMicroelectronics,2006,3,2502.00
STMicroelectronics,2006,4,2482.00
STMicroelectronics,2007,1,2269.00
STMicroelectronics,2007,2,2409.00
STMicroelectronics,2007,3,2555.00
STMicroelectronics,2007,4,2733.00
STMicroelectronics,2008,1,2461.00
STMicroelectronics,2008,2,2379.00
STMicroelectronics,2008,3,2687.00
STMicroelectronics,2008,4,2264.00
STMicroelectronics,2009,1,1657.00
STMicroelectronics,2009,2,1970.00
STMicroelectronics,2009,3,2269.00
STMicroelectronics,2009,4,2570.00
STMicroelectronics,2010,1,2311.00
STMicroelectronics,2010,2,2507.00
STMicroelectronics,2010,3,2634.00
STMicroelectronics,2010,4,2810.00
STMicroelectronics,2011,1,2523.00
STMicroelectronics,2011,2,2545.00
STMicroelectronics,2011,3,2392.00
STMicroelectronics,2011,4,2170.00
STMicroelectronics,2012,1,2010.00
STMicroelectronics,2012,2,2140.00
STMicroelectronics,2012,3,2119.00
STMicroelectronics,2012,4,2111.00
STMicroelectronics,2013,1,2003.00
STMicroelectronics,2013,2,2034.00
STMicroelectronics,2013,3,2005.00
STMicroelectronics,2013,4,2008.00
STMicroelectronics,2014,1,1801.00
STMicroelectronics,2014,2,1858.00
STMicroelectronics,2014,3,1870.00
STMicroelectronics,2014,4,1806.00
STMicroelectronics,2015,1,1693.00
STMicroelectronics,2015,2,1754.00
STMicroelectronics,2015,3,1755.00
STMicroelectronics,2015,4,1664.00
STMicroelectronics,2016,1,1605.00
STMicroelectronics,2016,2,1698.00
STMicroelectronics,2016,3,1794.00
STMicroelectronics,2016,4,1847.00
STMicroelectronics,2017,1,1818.00
STMicroelectronics,2017,2,1910.00
STMicroelectronics,2017,3,2123.00
STMicroelectronics,2017,4,2457.00
STMicroelectronics,2018,1,2214.00
STMicroelectronics,2018,2,2250.00
STMicroelectronics,2018,3,2515.00
STMicroelectronics,2018,4,2634.00
STMicroelectronics,2019,1,2071.00
STMicroelectronics,2019,2,2160.00
STMicroelectronics,2019,3,2547.00
STMicroelectronics,2019,4,2750.00
STMicroelectronics,2020,1,2228.00
STMicroelectronics,2020,2,2084.00
STMicroelectronics,2020,3,2663.00
STMicroelectronics,2020,4,3206.00
STMicroelectronics,2021,1,3011.00
STMicroelectronics,2021,2,2985.00
STMicroelectronics,2021,3,3192.00
STMicroelectronics,2021,4,3542.00
Marvell,2000,1,14.06
Marvell,2000,2,16.86
Marvell,2000,3,23.46
Marvell,2000,4,27.00
Marvell,2001,1,29.66
Marvell,2001,2,32.18
Marvell,2001,3,36.21
Marvell,2001,4,45.84
Marvell,2002,1,64.23
Marvell,2002,2,68.65
Marvell,2002,3,73.10
Marvell,2002,4,82.82
Marvell,2003,1,98.80
Marvell,2003,2,119.69
Marvell,2003,3,135.94
Marvell,2004,1,168.28
Marvell,2004,2,192.85
Marvell,2004,3,215.33
Marvell,2004,4,243.29
Marvell,2005,1,269.58
Marvell,2005,2,297.15
Marvell,2005,3,317.58
Marvell,2005,4,340.27
Marvell,2006,1,364.77
Marvell,2006,2,390.45
Marvell,2006,3,426.03
Marvell,2006,4,489.02
Marvell,2007,1,521.20
Marvell,2007,2,573.99
Marvell,2007,3,520.40
Marvell,2007,4,621.97
Marvell,2008,1,635.05
Marvell,2008,2,656.71
Marvell,2008,3,758.25
Marvell,2008,4,844.69
Marvell,2009,1,804.08
Marvell,2009,2,842.58
Marvell,2009,3,791.05
Marvell,2009,4,512.87
Marvell,2010,1,521.43
Marvell,2010,2,640.62
Marvell,2010,3,803.10
Marvell,2010,4,842.54
Marvell,2011,1,855.58
Marvell,2011,2,896.47
Marvell,2011,3,959.33
Marvell,2011,4,900.51
Marvell,2012,1,802.40
Marvell,2012,2,897.52
Marvell,2012,3,950.42
Marvell,2012,4,742.70
Marvell,2013,1,796.35
Marvell,2013,2,816.10
Marvell,2013,3,780.88
Marvell,2013,4,775.29
Marvell,2014,1,734.37
Marvell,2014,2,807.06
Marvell,2014,3,931.23
Marvell,2014,4,931.75
Marvell,2015,1,957.83
Marvell,2015,2,961.55
Marvell,2015,3,930.14
Marvell,2015,4,857.45
Marvell,2016,1,724.29
Marvell,2016,2,710.49
Marvell,2016,3,674.89
Marvell,2016,4,616.16
Marvell,2017,1,513.63
Marvell,2017,2,597.35
Marvell,2017,3,623.65
Marvell,2017,4,566.36
Marvell,2018,1,572.71
Marvell,2018,2,604.75
Marvell,2018,3,616.30
Marvell,2018,4,615.41
Marvell,2019,1,604.63
Marvell,2019,2,665.31
Marvell,2019,3,851.05
Marvell,2019,4,744.80
Marvell,2020,1,662.45
Marvell,2020,2,656.57
Marvell,2020,3,662.47
Marvell,2020,4,717.67
Marvell,2021,1,693.64
Marvell,2021,2,727.30
Marvell,2021,3,750.14
Marvell,2021,4,797.82
Cirrus,2000,1,120.55
Cirrus,2000,2,132.84
Cirrus,2000,3,150.76
Cirrus,2000,4,160.25
Cirrus,2001,1,181.41
Cirrus,2001,2,189.54
Cirrus,2001,3,208.00
Cirrus,2001,4,199.73
Cirrus,2002,1,179.08
Cirrus,2002,2,75.87
Cirrus,2002,3,73.25
Cirrus,2002,4,82.77
Cirrus,2003,1,76.02
Cirrus,2003,2,73.31
Cirrus,2003,3,60.52
Cirrus,2003,4,52.15
Cirrus,2004,1,40.72
Cirrus,2004,2,50.13
Cirrus,2004,3,55.27
Cirrus,2004,4,50.21
Cirrus,2005,1,59.12
Cirrus,2005,2,51.33
Cirrus,2005,3,44.04
Cirrus,2005,4,40.42
Cirrus,2006,1,52.82
Cirrus,2006,2,50.46
Cirrus,2006,3,48.25
Cirrus,2006,4,42.16
Cirrus,2007,1,45.18
Cirrus,2007,2,48.18
Cirrus,2007,3,45.30
Cirrus,2007,4,43.65
Cirrus,2008,1,41.12
Cirrus,2008,2,47.03
Cirrus,2008,3,48.91
Cirrus,2008,4,44.82
Cirrus,2009,1,44.01
Cirrus,2009,2,53.28
Cirrus,2009,3,43.83
Cirrus,2009,4,33.52
Cirrus,2010,1,37.51
Cirrus,2010,2,55.67
Cirrus,2010,3,65.16
Cirrus,2010,4,62.64
Cirrus,2011,1,81.92
Cirrus,2011,2,100.60
Cirrus,2011,3,95.63
Cirrus,2011,4,91.43
Cirrus,2012,1,92.24
Cirrus,2012,2,101.60
Cirrus,2012,3,122.37
Cirrus,2012,4,110.63
Cirrus,2013,1,99.01
Cirrus,2013,2,193.77
Cirrus,2013,3,310.13
Cirrus,2013,4,206.87
Cirrus,2014,1,155.13
Cirrus,2014,2,190.67
Cirrus,2014,3,218.88
Cirrus,2014,4,149.66
Cirrus,2015,1,152.57
Cirrus,2015,2,210.21
Cirrus,2015,3,298.61
Cirrus,2015,4,255.18
Cirrus,2016,1,282.63
Cirrus,2016,2,306.76
Cirrus,2016,3,347.86
Cirrus,2016,4,232.00
Cirrus,2017,1,259.43
Cirrus,2017,2,428.62
Cirrus,2017,3,523.03
Cirrus,2017,4,327.86
Cirrus,2018,1,320.74
Cirrus,2018,2,425.54
Cirrus,2018,3,482.74
Cirrus,2018,4,303.17
Cirrus,2019,1,254.48
Cirrus,2019,2,366.31
Cirrus,2019,3,324.30
Cirrus,2019,4,240.44
Cirrus,2020,1,238.25
Cirrus,2020,2,388.91
Cirrus,2020,3,374.67
Cirrus,2020,4,279.29
Cirrus,2021,1,242.57
Cirrus,2021,2,347.33
Cirrus,2021,3,485.80
Cirrus,2021,4,293.54
Cirrus,2022,1,277.25
Cirrus,2022,2,465.89
Cirrus,2022,3,548.35
Qorvo,2000,1,62.05
Qorvo,2000,2,68.92
Qorvo,2000,3,73.16
Qorvo,2000,4,84.83
Qorvo,2001,1,98.21
Qorvo,2001,2,102.22
Qorvo,2001,3,79.92
Qorvo,2001,4,55.02
Qorvo,2002,1,70.05
Qorvo,2002,2,98.27
Qorvo,2002,3,100.55
Qorvo,2002,4,100.43
Qorvo,2003,1,103.94
Qorvo,2003,2,119.74
Qorvo,2003,3,145.81
Qorvo,2003,4,138.33
Qorvo,2004,1,131.52
Qorvo,2004,2,163.46
Qorvo,2004,3,192.97
Qorvo,2004,4,163.42
Qorvo,2005,1,165.77
Qorvo,2005,2,149.11
Qorvo,2005,3,168.92
Qorvo,2006,1,159.38
Qorvo,2006,2,177.00
Qorvo,2006,3,207.97
Qorvo,2006,4,225.89
Qorvo,2007,1,238.34
Qorvo,2007,2,246.92
Qorvo,2007,3,281.09
Qorvo,2007,4,257.27
Qorvo,2008,1,211.60
Qorvo,2008,2,255.85
Qorvo,2008,3,268.18
Qorvo,2008,4,220.64
Qorvo,2009,1,240.49
Qorvo,2009,2,271.67
Qorvo,2009,3,202.03
Qorvo,2009,4,172.32
Qorvo,2010,1,212.54
Qorvo,2010,2,254.76
Qorvo,2010,3,250.27
Qorvo,2010,4,260.83
Qorvo,2011,1,273.84
Qorvo,2011,2,285.79
Qorvo,2011,3,278.79
Qorvo,2011,4,213.33
Qorvo,2012,1,214.19
Qorvo,2012,2,243.81
Qorvo,2012,3,225.43
Qorvo,2012,4,187.93
Qorvo,2013,1,202.66
Qorvo,2013,2,209.67
Qorvo,2013,3,271.21
Qorvo,2013,4,280.60
Qorvo,2014,1,293.00
Qorvo,2014,2,310.72
Qorvo,2014,3,288.52
Qorvo,2014,4,256.00
Qorvo,2015,1,316.32
Qorvo,2015,2,362.67
Qorvo,2015,3,397.09
Qorvo,2015,4,634.89
Qorvo,2016,1,673.64
Qorvo,2016,2,708.34
Qorvo,2016,3,620.68
Qorvo,2016,4,608.07
Qorvo,2017,1,698.54
Qorvo,2017,2,864.70
Qorvo,2017,3,826.35
Qorvo,2017,4,642.99
Qorvo,2018,1,640.83
Qorvo,2018,2,821.58
Qorvo,2018,3,845.74
Qorvo,2018,4,665.38
Qorvo,2019,1,692.67
Qorvo,2019,2,884.44
Qorvo,2019,3,832.33
Qorvo,2019,4,680.88
Qorvo,2020,1,775.60
Qorvo,2020,2,806.70
Qorvo,2020,3,869.07
Qorvo,2020,4,787.77
Qorvo,2021,1,787.45
Qorvo,2021,2,1060.29
Qorvo,2021,3,1094.83
Qorvo,2021,4,1072.73
Qorvo,2022,1,1110.35
Qorvo,2022,2,1255.25
Qorvo,2022,3,1113.96
Qualcomm,2000,1,1120.07
Qualcomm,2000,2,727.74
Qualcomm,2000,3,713.52
Qualcomm,2000,4,635.45
Qualcomm,2001,1,655.21
Qualcomm,2001,2,717.15
Qualcomm,2001,3,656.60
Qualcomm,2001,4,650.83
Qualcomm,2002,1,698.64
Qualcomm,2002,2,696.12
Qualcomm,2002,3,770.92
Qualcomm,2002,4,873.89
Qualcomm,2003,1,1068.26
Qualcomm,2003,2,1017.13
Qualcomm,2003,3,891.59
Qualcomm,2004,1,1207.00
Qualcomm,2004,2,1216.00
Qualcomm,2004,3,1341.00
Qualcomm,2004,4,1117.00
Qualcomm,2005,1,1390.00
Qualcomm,2005,2,1365.00
Qualcomm,2005,3,1358.00
Qualcomm,2005,4,1561.00
Qualcomm,2006,1,1741.00
Qualcomm,2006,2,1834.00
Qualcomm,2006,3,1951.00
Qualcomm,2006,4,1999.00
Qualcomm,2007,1,2019.00
Qualcomm,2007,2,2221.00
Qualcomm,2007,3,2325.00
Qualcomm,2007,4,2306.00
Qualcomm,2008,1,2440.00
Qualcomm,2008,2,2606.00
Qualcomm,2008,3,2762.00
Qualcomm,2008,4,3334.00
Qualcomm,2009,1,2517.00
Qualcomm,2009,2,2455.00
Qualcomm,2009,3,2753.00
Qualcomm,2009,4,2690.00
Qualcomm,2010,1,2670.00
Qualcomm,2010,3,2700.00
Qualcomm,2010,4,2952.00
Qualcomm,2011,1,3348.00
Qualcomm,2011,2,3870.00
Qualcomm,2011,3,3623.00
Qualcomm,2011,4,4117.00
